

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:38:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   757                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   758                           ;	Low Voltage Programming Enable bit
   759                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   760                           ;	In-Circuit Debugger Mode bit
   761                           ;	DEBUG = 0x1, unprogrammed default
   762  2007                     	org	8199
   763  2007  20D4               	dw	8404
   764                           
   765                           ;Config register CONFIG2 @ 0x2008
   766                           ;	Brown-out Reset Selection bit
   767                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   768                           ;	Flash Program Memory Self Write Enable bits
   769                           ;	WRT = OFF, Write protection off
   770  2008                     	org	8200
   771  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 19:38:05 2022

            _SSPSTATbits 0094                       l60 0073                       l62 0079  
                     l71 005D                       l63 008B                       u30 0069  
                     u31 0068                       u40 0079                       u41 0078  
                     u50 0091                       u51 0090                       u67 006B  
                     u77 0082                       u87 004D                      l701 0045  
                    l711 0054                      l703 0048                      l713 0055  
                    l705 004B                      l715 0058                      l707 004F  
                    l731 0063                      l717 0059                      l709 0053  
                    l741 0086                      l733 0069                      l671 0020  
                    l663 0014                      l743 0091                      l735 006D  
                    l681 002F                      l673 0024                      l665 001A  
                    l745 0095                      l737 0070                      l729 005E  
                    l691 0036                      l683 0030                      l675 0026  
                    l667 001B                      l739 007E                      l693 0037  
                    l685 0031                      l677 0029                      l669 001F  
                    l695 003D                      l687 0032                      l679 002C  
                    l697 0040                      l689 0035                      l699 0041  
                    _isr 009A                     ?_isr 0070                     i1l53 00AE  
                   u1_20 00A0                     u1_21 009F                     u2_20 00A9  
                   u2_21 00A8                     _main 005E                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l721 00A0                    i1l723 00A9  
                  i1l725 00AD                    i1l719 009A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009A                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 005E                  ??_setup 0073  
             __pmaintext 005E               __pintentry 0004                  __ptext1 0014  
                __ptext2 009A     end_of_initialization 0010                _PORTAbits 0005  
              _PORTCbits 0007      start_initialization 000F              __end_of_isr 00B5  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _REGISTRO 0076                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
